ID,V_fMag,V_fPhase,I_fMag,I_fPhase,Power_fW,Power_fVar,Power_fVa,Power_fPf,Power_fQ,Freq,Year,Seconds_of_Year,
1,25.7545,0.0,0.121218,0.0,-0.005787,0.022591,0.149752,0.016671,-0.035119,60.3049,2018,20905460,
2,25.7591,0.0,-0.555359,0.0,-0.005224,0.30007,0.300892,0.257256,-0.057158,58.5652,2018,20905461,
3,25.7633,0.0,-0.977377,0.0,-0.005175,0.050532,0.061384,0.041174,-0.167922,60.2161,2018,20905462,
4,25.7675,0.0,-0.95109,0.0,-0.005541,0.075626,0.07604,0.062724,-0.109225,60.1015,2018,20905463,
5,25.7715,0.0,-0.583336,0.0,-0.005685,-0.146876,0.281731,-0.130041,-0.024025,60.6516,2018,20905464,
6,25.7758,0.0,-0.721594,0.0,-0.005476,0.135927,0.193759,0.114978,-0.032443,59.5308,2018,20905465,
7,22.2991,0.0,0.392581,0.0,-0.003425,0.098902,0.118932,0.083939,-0.036162,60.3253,2018,0,
8,22.3016,0.0,-1.40286,0.0,-0.002955,0.15978,0.186539,0.136896,-0.022758,59.9463,2018,0,
9,22.3049,0.0,-1.33662,0.0,-0.003599,0.10751,0.207161,0.091307,-0.009569,60.8912,2018,0,
10,22.3075,0.0,-0.307307,0.0,-0.002765,-0.043693,0.206648,-0.039222,-0.010066,59.1163,2018,0,
11,22.3108,0.0,0.123583,0.0,-0.002908,-0.236664,0.237744,-0.206411,0.011166,60.7057,2018,0,
12,22.3138,0.0,-0.300131,0.0,-0.003157,-0.034022,0.210634,-0.031042,-0.007712,59.798,2018,0,
13,22.3162,0.0,-1.44773,0.0,-0.002883,0.085922,0.160889,0.072969,-0.012227,60.5762,2018,0,
14,22.3086,0.0,-0.936135,0.0,-0.003389,-0.029072,0.068764,-0.026872,-0.117563,60.7129,2018,0,
15,22.3116,0.0,-1.37219,0.0,-0.002752,0.118348,0.195221,0.101116,0.000302,60.0502,2018,0,
16,22.315,0.0,0.896697,0.0,-0.002792,-0.045634,0.191253,-0.040917,-0.001915,61.0787,2018,0,
17,22.3175,0.0,-1.62787,0.0,-0.002632,0.23621,0.240399,0.203247,0.005322,60.3773,2018,0,
18,22.3207,0.0,0.367861,0.0,-0.003332,-0.251894,0.263134,-0.219813,-0.003887,59.6516,2018,0,
19,22.3232,0.0,-0.30743,0.0,-0.003353,0.136762,0.153437,0.116763,-0.011275,59.85,2018,0,
20,22.3261,0.0,-0.587777,0.0,-0.002727,0.124942,0.210956,0.106839,-0.005021,60.5996,2018,0,
21,22.3289,0.0,-0.185274,0.0,-0.00324,-0.112899,0.161526,-0.099393,-0.036368,59.919,2018,0,
22,22.331,0.0,0.717647,0.0,-0.00308,-0.123438,0.250478,-0.10844,0.001095,59.8114,2018,0,
23,22.3344,0.0,-0.894404,0.0,-0.003007,0.0234,0.156957,0.018762,-0.117661,59.9077,2018,0,
24,22.3365,0.0,-0.410784,0.0,-0.002412,0.052379,0.122645,0.044155,-0.006006,59.8688,2018,0,
25,22.3394,0.0,0.094792,0.0,-0.003647,0.06747,0.143337,0.056607,-0.02627,59.7263,2018,0,
26,22.342,0.0,-1.06537,0.0,-0.003432,0.076539,0.289865,0.064568,-0.033208,58.8922,2018,0,
27,22.3447,0.0,0.57721,0.0,-0.004041,-0.140871,0.170455,-0.124018,-0.061528,59.5579,2018,0,
28,22.3471,0.0,0.534395,0.0,-0.003375,0.047673,0.227485,0.039598,-0.001683,60.6403,2018,0,
29,22.3497,0.0,0.122223,0.0,-0.0036,0.109361,0.127377,0.092909,-0.072893,59.7835,2018,0,
30,22.3521,0.0,-0.528053,0.0,-0.003127,-0.014483,0.173521,-0.014106,-0.005631,61.0009,2018,0,
31,22.3547,0.0,0.769169,0.0,-0.00311,0.076895,0.300023,0.065038,0.005271,59.424,2018,0,
32,22.3576,0.0,-0.142219,0.0,-0.00349,-0.115942,0.152825,-0.102153,-0.041198,60.4282,2018,0,
33,22.3596,0.0,-1.29598,0.0,-0.002872,0.114428,0.284888,0.097661,0.00739,60.5035,2018,0,
34,22.3625,0.0,0.016505,0.0,-0.003127,0.046983,0.297291,0.039124,-0.001651,60.2148,2018,0,
35,22.3651,0.0,-0.259044,0.0,-0.003143,-0.153284,0.171131,-0.134319,-0.058501,60.3771,2018,0,
36,22.3681,0.0,-0.47595,0.0,-0.003893,-0.075841,0.273952,-0.067627,-0.00304,59.5514,2018,0,
37,22.37,0.0,-0.686909,0.0,-0.002352,-0.047042,0.084114,-0.041915,-0.144619,59.3243,2018,0,
38,22.3732,0.0,-0.602767,0.0,-0.002559,0.140028,0.269398,0.119988,0.029385,60.3274,2018,0,
39,22.3752,0.0,-0.647596,0.0,-0.002931,-0.082133,0.218472,-0.072595,-0.003844,59.3604,2018,0,
40,22.3782,0.0,-0.958243,0.0,-0.003391,-0.022166,0.252375,-0.020892,0.009922,60.4627,2018,0,
41,22.3807,0.0,0.081476,0.0,-0.002916,-0.035782,0.171526,-0.032447,-0.162415,59.9211,2018,0,
42,22.3835,0.0,-1.20631,0.0,-0.003496,0.079059,0.232279,0.066719,0.000527,60.6821,2018,0,
43,22.3859,0.0,-1.37016,0.0,-0.002629,0.274598,0.301986,0.236494,-0.000778,60.0662,2018,0,
44,22.3886,0.0,0.037174,0.0,-0.003068,-0.223736,0.255658,-0.195295,-0.002211,60.0655,2018,0,
45,22.3911,0.0,-0.912892,0.0,-0.002664,0.146157,0.228089,0.125243,0.007132,59.0997,2018,0,
46,22.3939,0.0,-0.939629,0.0,-0.003037,0.077253,0.169919,0.065384,-0.004153,60.2961,2018,0,
47,22.3966,0.0,-1.34403,0.0,-0.002973,-0.051219,0.095428,-0.045844,-0.062018,59.2827,2018,0,
48,22.3992,0.0,-0.249176,0.0,-0.003788,-0.098922,0.325254,-0.087563,-0.001709,60.191,2018,0,
49,22.4016,0.0,-1.07574,0.0,-0.003389,0.016665,0.212676,0.012738,-0.003965,60.2908,2018,0,
50,22.4039,0.0,0.083496,0.0,-0.002599,-0.121694,0.236513,-0.10669,0.028521,59.7373,2018,0,
51,22.4071,0.0,-0.681774,0.0,-0.003321,-0.21836,0.244042,-0.190766,-4.1e-05,59.9598,2018,0,
52,22.4095,0.0,0.061664,0.0,-0.00331,0.142887,0.153298,0.122089,-0.002602,59.3971,2018,0,
53,22.4121,0.0,-1.39822,0.0,-0.002455,0.13392,0.272266,0.11475,-0.000412,60.5228,2018,0,
54,22.4143,0.0,-0.801191,0.0,-0.002868,0.218921,0.218952,0.188158,0.007948,60.1335,2018,0,
55,22.4171,0.0,-1.3826,0.0,-0.003253,0.110652,0.306798,0.094201,-0.000697,58.1279,2018,0,
56,22.4201,0.0,0.320603,0.0,-0.003382,-0.000685,0.167919,-0.002284,-0.034963,58.8942,2018,0,
57,22.4229,0.0,-0.374118,0.0,-0.003297,0.020473,0.228518,0.016082,-0.009318,59.0836,2018,0,
58,22.4251,0.0,-1.48047,0.0,-0.003351,0.229328,0.24009,0.196929,-0.00367,59.7618,2018,0,
59,22.4273,0.0,-1.13466,0.0,-0.002994,0.150246,0.223134,0.12862,-0.007039,60.0135,2018,0,
60,22.4301,0.0,-0.350586,0.0,-0.002869,0.069198,0.178585,0.058493,-0.004206,60.3281,2018,0,
61,22.4324,0.0,-0.787543,0.0,-0.002516,0.074826,0.299119,0.063544,0.001782,59.5561,2018,0,
62,22.4354,0.0,-0.33907,0.0,-0.003217,-0.054384,0.239672,-0.048706,-0.003485,60.3883,2018,0,
63,22.4382,0.0,-1.01751,0.0,-0.003777,-0.109431,0.137843,-0.096658,-0.0163,58.7977,2018,0,
64,22.4409,0.0,0.300288,0.0,-0.003173,-0.156653,0.174185,-0.137252,-0.020718,59.9881,2018,0,
65,22.4431,0.0,-0.761637,0.0,-0.002906,-0.256459,0.299112,-0.223553,0.001214,60.4963,2018,0,
66,22.4454,0.0,0.616898,0.0,-0.002789,-0.025104,0.198141,-0.023135,-0.00422,59.789,2018,0,
67,22.4486,0.0,0.095511,0.0,-0.00345,-0.070514,0.191699,-0.062792,-0.006694,60.2481,2018,0,
68,22.4513,0.0,-0.565573,0.0,-0.003334,0.033273,0.21822,0.027148,-0.045856,59.6084,2018,0,
69,22.4546,0.0,-1.30014,0.0,-0.003613,0.100499,0.323455,0.085228,-0.002328,59.7078,2018,0,
70,22.4572,0.0,-0.466326,0.0,-0.003388,-0.138291,0.288366,-0.121457,-0.002254,59.628,2018,0,
71,22.4593,0.0,0.258893,0.0,-0.003618,0.015391,0.177183,0.01152,-0.00584,59.8987,2018,0,
72,22.4619,0.0,-0.41417,0.0,-0.00318,-0.067797,0.237666,-0.060304,-0.007003,60.4727,2018,0,
73,22.4645,0.0,0.168479,0.0,-0.003042,-0.012615,0.203595,-0.012446,-0.082849,59.9805,2018,0,
74,22.4672,0.0,-0.434921,0.0,-0.003215,0.054631,0.304853,0.045704,-0.004379,60.0876,2018,0,
75,22.47,0.0,-0.121877,0.0,-0.00274,0.073498,0.188543,0.062281,0.002406,60.5828,2018,0,
76,22.4724,0.0,-0.318943,0.0,-0.002691,0.044119,0.236585,0.036863,-0.001295,60.1213,2018,0,
77,22.4754,0.0,-1.40891,0.0,-0.003127,0.083948,0.15438,0.071138,-0.033389,60.3865,2018,0,
78,22.4777,0.0,-0.749327,0.0,-0.002326,0.089448,0.172662,0.076301,0.006332,59.3574,2018,0,
79,22.4807,0.0,-0.937296,0.0,-0.002854,0.24492,0.264895,0.21068,0.019258,59.4262,2018,0,
80,22.4834,0.0,0.673369,0.0,-0.003252,0.057162,0.253577,0.047878,0.019679,60.0782,2018,0,
81,22.4866,0.0,-0.600936,0.0,-0.003523,0.077965,0.186334,0.065758,-0.011064,59.0984,2018,0,
82,22.4892,0.0,-1.72586,0.0,-0.0029,0.037161,0.242759,0.030733,-0.007595,60.506,2018,0,
83,22.4913,0.0,-0.547429,0.0,-0.003084,-0.094999,0.280611,-0.083814,-0.004317,60.8039,2018,0,
84,22.4941,0.0,0.11971,0.0,-0.003164,-0.170515,0.240579,-0.149252,-0.001469,58.9086,2018,0,
85,22.4971,0.0,-0.14094,0.0,-0.003129,-0.053929,0.163585,-0.048269,-0.005937,59.8241,2018,0,
86,22.5,0.0,-1.31659,0.0,-0.003446,-0.043559,0.248674,-0.039446,-0.005945,60.691,2018,0,
87,22.5026,0.0,-0.222868,0.0,-0.003007,-0.073037,0.104845,-0.064755,-0.0178,59.3126,2018,0,
88,22.5052,0.0,0.415463,0.0,-0.002442,-0.062868,0.175532,-0.055666,0.07925,59.7419,2018,0,
89,22.5077,0.0,0.328295,0.0,-0.002998,-0.048692,0.109856,-0.043668,-0.042468,61.5512,2018,0,
90,22.5106,0.0,-0.172499,0.0,-0.003524,-0.094262,0.333999,-0.083395,-0.002191,59.4696,2018,0,
91,22.5135,0.0,0.158442,0.0,-0.002959,0.062515,0.178124,0.05266,-0.006241,60.0686,2018,0,
92,24.0532,0.0,-0.238748,0.0,-0.003693,0.027359,0.110942,0.021848,-0.051674,59.8137,2018,0,
93,24.0569,0.0,-0.192808,0.0,-0.003511,0.047739,0.263461,0.039588,-0.030395,59.3001,2018,0,
94,24.0603,0.0,0.909229,0.0,-0.00366,0.065481,0.277299,0.054878,-0.009103,58.4618,2018,0,
95,24.0647,0.0,-0.374494,0.0,-0.00383,0.21091,0.211126,0.180738,-0.069014,60.0568,2018,0,
96,24.0674,0.0,-0.520138,0.0,-0.003393,0.036454,0.071956,0.029874,-0.058514,59.9425,2018,0,
97,24.0721,0.0,-1.32428,0.0,-0.004168,0.0404,0.143542,0.032904,-0.084682,59.4002,2018,0,
98,24.0754,0.0,-1.57585,0.0,-0.003854,0.031699,0.133829,0.025525,-0.024224,60.1759,2018,0,
99,24.079,0.0,-1.45431,0.0,-0.00354,0.282702,0.288963,0.243057,-0.009983,59.4264,2018,0,
100,24.0831,0.0,0.2863,0.0,-0.00389,-0.020146,0.190427,-0.019392,-0.008003,60.0106,2018,0,
101,24.0866,0.0,-0.272945,0.0,-0.003206,0.144068,0.158625,0.123163,-0.088785,59.923,2018,0,
102,24.0898,0.0,-1.28581,0.0,-0.004313,0.083117,0.232231,0.069825,-0.010806,60.2339,2018,0,
103,24.0935,0.0,-1.17065,0.0,-0.004176,0.130616,0.242283,0.111029,-0.011612,60.8577,2018,0,
104,24.0975,0.0,-1.01283,0.0,-0.003943,0.094179,0.122448,0.07959,-0.131253,60.352,2018,0,
105,24.1011,0.0,-0.448858,0.0,-0.00317,0.21395,0.220677,0.183701,-0.023704,60.0175,2018,0,
106,24.1046,0.0,0.138306,0.0,-0.003575,0.319446,0.333786,0.274861,-0.008863,60.3453,2018,0,
107,24.1086,0.0,-0.35974,0.0,-0.003753,0.179467,0.194821,0.153547,-0.067417,59.4657,2018,0,
108,24.1125,0.0,-0.056075,0.0,-0.003731,0.050313,0.14745,0.041707,-0.00985,59.1387,2018,0,
109,24.116,0.0,-0.024274,0.0,-0.003835,0.08527,0.286689,0.071928,-0.011968,59.5486,2018,0,
110,24.1197,0.0,0.203817,0.0,-0.003051,0.072503,0.207288,0.061264,-0.01082,59.7811,2018,0,
111,24.1236,0.0,-0.774546,0.0,-0.003813,0.14914,0.286062,0.127253,-0.015943,61.4576,2018,0,
112,24.1271,0.0,-1.39495,0.0,-0.004357,0.17526,0.242015,0.149601,-0.019419,59.9999,2018,0,
113,24.1306,0.0,-1.40685,0.0,-0.003926,0.020921,0.205152,0.016155,-0.032871,59.5706,2018,0,
114,24.1346,0.0,-0.597352,0.0,-0.003988,-0.055436,0.215789,-0.050003,-0.01929,60.1174,2018,0,
115,24.138,0.0,-1.25298,0.0,-0.004078,0.091556,0.17993,0.07725,-0.035729,59.6303,2018,0,
116,24.1417,0.0,-0.125679,0.0,-0.003384,0.119085,0.269835,0.101439,-0.010693,60.1677,2018,0,
117,24.1454,0.0,0.504713,0.0,-0.003938,0.073116,0.303209,0.061351,-0.023343,60.1309,2018,0,
118,24.1493,0.0,-0.988919,0.0,-0.003729,0.114955,0.225204,0.09769,-0.012385,60.936,2018,0,
119,24.1528,0.0,-0.871726,0.0,-0.003798,0.131336,0.295716,0.111842,-0.010116,60.96,2018,0,
120,24.1567,0.0,-0.031613,0.0,-0.004064,-0.019813,0.220274,-0.01919,-0.039177,58.9382,2018,0,
121,24.1608,0.0,-0.291992,0.0,-0.00394,0.113838,0.299904,0.096616,0.03036,59.9889,2018,0,
122,24.1642,0.0,-0.981669,0.0,-0.004409,0.026515,0.109347,0.020758,-0.055756,60.1062,2018,0,
123,24.168,0.0,-1.04331,0.0,-0.003635,0.189322,0.200953,0.16214,-0.034927,61.9153,2018,0,
124,24.1714,0.0,-1.56429,0.0,-0.004102,0.080756,0.23745,0.067885,-0.025605,60.5461,2018,0,
125,24.1747,0.0,-1.49135,0.0,-0.00343,0.240116,0.245451,0.206231,-0.039685,60.3349,2018,0,
126,24.1793,0.0,-0.069628,0.0,-0.003589,0.23326,0.250408,0.200215,-0.017557,59.2727,2018,0,
127,24.1826,0.0,-0.95455,0.0,-0.003775,-0.085615,0.128203,-0.076033,-0.079141,59.7947,2018,0,
128,24.1865,0.0,-0.506762,0.0,-0.004121,-0.04294,0.108965,-0.039247,-0.03787,59.3308,2018,0,
129,24.19,0.0,-0.728654,0.0,-0.003706,0.24215,0.249825,0.207855,-0.01864,59.1285,2018,0,
130,24.1936,0.0,-1.78207,0.0,-0.004065,0.013091,0.199732,0.009305,-0.030967,60.0297,2018,0,
131,24.1969,0.0,-1.39539,0.0,-0.003978,0.082114,0.266414,0.069123,-0.017432,59.6546,2018,0,
132,24.2011,0.0,-1.01888,0.0,-0.003854,0.10233,0.106424,0.086693,-0.041937,60.7088,2018,0,
133,24.2039,0.0,-1.14006,0.0,-0.00385,0.247329,0.261534,0.212269,-0.010939,59.4433,2018,0,
134,24.2085,0.0,-0.714909,0.0,-0.003594,0.250198,0.250235,0.214881,-0.024066,59.0069,2018,0,
135,24.212,0.0,-1.90579,0.0,-0.004034,-0.061426,0.296489,-0.055213,-0.015781,60.1547,2018,0,
136,24.2152,0.0,0.251461,0.0,-0.004153,0.136253,0.226917,0.115922,-0.014107,60.9249,2018,0,
137,24.2195,0.0,-1.08079,0.0,-0.004462,0.145316,0.145417,0.123616,-0.047476,60.4053,2018,0,
138,24.2232,0.0,-0.666089,0.0,-0.003344,0.130531,0.23014,0.111371,-0.009816,59.6862,2018,0,
139,24.227,0.0,-0.752384,0.0,-0.003776,0.127628,0.201258,0.108641,-0.026147,60.39,2018,0,
140,24.2307,0.0,0.635549,0.0,-0.003661,-0.097154,0.323704,-0.085968,-0.010398,59.9374,2018,0,
141,24.2343,0.0,-1.38988,0.0,-0.004221,-0.038443,0.226908,-0.035403,-0.036675,59.9901,2018,0,
142,24.2381,0.0,0.501027,0.0,-0.003642,0.294707,0.327657,0.253403,-0.012426,60.7541,2018,0,
143,24.2422,0.0,-1.03048,0.0,-0.003945,0.143398,0.229179,0.122213,-0.015081,60.6622,2018,0,
144,24.2451,0.0,0.19773,0.0,-0.0034,0.107549,0.123168,0.09144,-0.021215,59.7756,2018,0,
145,24.2492,0.0,0.510847,0.0,-0.003388,-0.029715,0.208127,-0.027428,-0.021638,60.3946,2018,0,
146,24.2533,0.0,-0.658723,0.0,-0.004281,0.214586,0.214637,0.183697,-0.01448,60.6595,2018,0,
147,24.2564,0.0,-0.618394,0.0,-0.004005,0.028609,0.239877,0.022774,-0.019853,59.6532,2018,0,
148,24.2612,0.0,-0.793224,0.0,-0.003936,-0.092921,0.286484,-0.08244,-0.015457,59.7652,2018,0,
149,24.2641,0.0,-1.49588,0.0,-0.003506,0.226739,0.227975,0.194609,-0.046882,59.8133,2018,0,
150,24.2677,0.0,0.796543,0.0,-0.003701,0.094376,0.311109,0.079881,-0.012543,59.7281,2018,0,
151,24.2719,0.0,-0.193793,0.0,-0.004632,0.14333,0.281356,0.121812,-0.119482,59.7506,2018,0,
152,24.2756,0.0,0.215013,0.0,-0.003389,0.015678,0.141272,0.011883,-0.04058,59.6427,2018,0,
153,24.2794,0.0,-0.675093,0.0,-0.003601,0.145142,0.24594,0.123897,-0.015417,60.2126,2018,0,
154,24.2832,0.0,-0.6108,0.0,-0.003275,0.268926,0.270173,0.231259,-0.053142,59.5937,2018,0,
155,24.2872,0.0,-1.12031,0.0,-0.003682,0.130654,0.312423,0.111308,-0.010643,60.0908,2018,0,
156,24.2898,0.0,-0.538582,0.0,-0.003112,0.19161,0.200669,0.164383,-0.035601,60.0813,2018,0,
157,24.2951,0.0,-1.04829,0.0,-0.004728,0.009889,0.120752,0.0062,-0.053321,60.013,2018,0,
158,24.2977,0.0,-1.40211,0.0,-0.003446,0.128274,0.139715,0.109366,-0.032558,60.0756,2018,0,
159,24.3019,0.0,-0.522466,0.0,-0.003899,0.185679,0.217688,0.158853,-0.018221,59.5474,2018,0,
160,24.3052,0.0,-0.453813,0.0,-0.003966,0.077873,0.139038,0.065457,-0.071964,60.7385,2018,0,
161,24.3091,0.0,-0.289257,0.0,-0.003576,0.045935,0.241997,0.037993,-0.013674,59.1708,2018,0,
162,24.313,0.0,-1.59837,0.0,-0.003886,0.051723,0.242092,0.04285,-0.031294,60.3666,2018,0,
163,24.3168,0.0,-0.447583,0.0,-0.005008,-0.035249,0.160507,-0.033031,-0.038825,59.592,2018,0,
164,24.3206,0.0,-0.883618,0.0,-0.004356,0.25099,0.251033,0.215186,-0.01809,59.9217,2018,0,
165,24.3244,0.0,-0.301352,0.0,-0.004171,0.107566,0.19998,0.091069,-0.022901,60.0438,2018,0,
166,24.3283,0.0,0.136979,0.0,-0.004078,0.202037,0.219588,0.172931,-0.016825,59.973,2018,0,
167,24.3317,0.0,-0.693511,0.0,-0.003448,0.233171,0.234007,0.200208,-0.017786,60.5963,2018,0,
168,24.3353,0.0,-0.490033,0.0,-0.004011,0.316826,0.316852,0.272374,-0.014626,58.5304,2018,0,
169,24.3394,0.0,-1.40417,0.0,-0.003944,0.074815,0.178952,0.06282,-0.090677,59.738,2018,0,
170,24.3427,0.0,-1.3967,0.0,-0.003671,0.157611,0.166469,0.134659,-0.021959,59.5137,2018,0,
171,24.3469,0.0,-0.030855,0.0,-0.003575,0.030008,0.147353,0.0242,-0.028958,60.899,2018,0,
172,24.3509,0.0,-0.639436,0.0,-0.004234,0.07558,0.261023,0.063337,-0.068755,58.9578,2018,0,
173,24.3542,0.0,0.916968,0.0,-0.003181,-0.02511,0.250198,-0.023337,-0.072205,60.3489,2018,0,
174,24.3579,0.0,0.262408,0.0,-0.003687,0.094389,0.298676,0.079899,-0.010782,59.7207,2018,0,
175,24.3618,0.0,-0.256893,0.0,-0.003851,0.027874,0.236546,0.022214,-0.019074,59.4247,2018,0,
176,24.3653,0.0,-0.581561,0.0,-0.003708,0.216302,0.216366,0.18547,-0.033641,60.3263,2018,0,
177,24.3694,0.0,0.498937,0.0,-0.003883,0.066839,0.256415,0.055943,-0.059609,59.8989,2018,0,
178,24.3731,0.0,-0.408073,0.0,-0.004158,0.143662,0.269444,0.122335,-0.011462,59.1614,2018,0,
179,24.377,0.0,-0.805245,0.0,-0.004051,0.046593,0.124166,0.038325,-0.051385,60.4371,2018,0,
180,24.3803,0.0,-0.758529,0.0,-0.003558,0.105687,0.137008,0.089748,-0.054987,60.2632,2018,0,
181,24.384,0.0,-1.57859,0.0,-0.004015,0.066675,0.227713,0.055735,-0.01532,59.7846,2018,0,
182,24.3881,0.0,-0.663257,0.0,-0.004179,0.093746,0.321612,0.079097,-0.01621,60.5147,2018,0,
183,24.3919,0.0,-1.0698,0.0,-0.004064,0.210561,0.210626,0.180319,-0.04841,59.5153,2018,0,
184,24.396,0.0,-1.06906,0.0,-0.004441,0.020786,0.202713,0.01578,-0.019199,59.9829,2018,0,
185,24.3998,0.0,-0.45709,0.0,-0.004339,0.054941,0.141044,0.045411,-0.022191,59.9809,2018,0,
186,24.4029,0.0,-1.06638,0.0,-0.003493,0.261478,0.276968,0.2247,-0.02167,59.6885,2018,0,
187,24.4072,0.0,-0.111874,0.0,-0.003804,-0.001931,0.214659,-0.003575,-0.025997,60.2592,2018,0,
188,24.411,0.0,0.086674,0.0,-0.004551,0.007428,0.12901,0.004158,-0.036104,61.1421,2018,0,
189,24.4143,0.0,-0.380981,0.0,-0.004202,0.013232,0.229248,0.009358,-0.026429,59.5137,2018,0,
190,24.4189,0.0,-0.218756,0.0,-0.004282,0.295206,0.303317,0.253515,-0.028695,60.8322,2018,0,
191,24.4223,0.0,-0.947356,0.0,-0.004424,0.118317,0.176176,0.100253,-0.058965,59.2667,2018,0,
192,24.4258,0.0,-0.34275,0.0,-0.003688,0.33333,0.333351,0.286828,-0.011055,60.2027,2018,0,
193,24.4293,0.0,-0.294358,0.0,-0.003967,-0.024954,0.186573,-0.023595,-0.019038,59.651,2018,0,
194,24.4329,0.0,-0.576316,0.0,-0.004151,0.208999,0.225798,0.178923,-0.018912,60.2443,2018,0,
195,24.437,0.0,-0.381402,0.0,-0.00412,0.081713,0.2705,0.068706,-0.013724,60.2389,2018,0,
196,24.44,0.0,-1.27367,0.0,-0.003585,0.136909,0.1527,0.116774,-0.029064,59.472,2018,0,
197,24.4447,0.0,-1.61039,0.0,-0.004323,-0.214209,0.246298,-0.187672,-0.023747,59.9695,2018,0,
198,24.4484,0.0,-0.814774,0.0,-0.004646,0.137839,0.151209,0.117049,-0.086509,60.3927,2018,0,
199,24.452,0.0,0.682417,0.0,-0.003996,-0.002684,0.221607,-0.004323,-0.1458,60.7811,2018,0,
200,24.4558,0.0,-0.213867,0.0,-0.004375,-0.002613,0.183676,-0.004451,-0.161186,59.9787,2018,0,
201,24.4594,0.0,-0.246612,0.0,-0.004021,0.241948,0.246879,0.207522,-0.02356,60.4338,2018,0,
202,24.4631,0.0,-1.47681,0.0,-0.0037,0.034621,0.214982,0.028133,-0.055151,60.0525,2018,0,
203,24.4675,0.0,0.276862,0.0,-0.004633,0.151879,0.267727,0.129214,-0.027156,60.0908,2018,0,
204,24.4711,0.0,-0.432216,0.0,-0.00383,0.282241,0.284196,0.242513,-0.030552,60.4423,2018,0,
205,24.4746,0.0,0.350298,0.0,-0.004059,0.031536,0.259078,0.025282,-0.023997,59.4947,2018,0,
