ID,V_fMag,V_fPhase,I_fMag,I_fPhase,Power_fW,Power_fVar,Power_fVa,Power_fPf,Power_fQ,Freq,Year,Seconds_of_Year,
412,25.2709,0.0,0.345072,0.0,-0.004932,0.042606,0.133711,0.034432,-0.077526,60.1698,2018,0,
413,25.2745,0.0,-0.098011,0.0,-0.004508,0.225637,0.230532,0.193153,-0.047662,59.9204,2018,0,
414,25.2786,0.0,-0.53579,0.0,-0.004642,0.229324,0.24653,0.19628,-0.044759,61.0168,2018,0,
415,25.2829,0.0,-0.216279,0.0,-0.005222,0.095236,0.113525,0.079866,-0.067483,62.3453,2018,0,
416,25.2868,0.0,-0.492856,0.0,-0.005156,0.090137,0.301793,0.075483,-0.073027,59.9127,2018,0,
417,25.2908,0.0,-1.46155,0.0,-0.005277,-0.079666,0.161062,-0.071631,-0.077166,59.2947,2018,0,
418,25.2949,0.0,0.517224,0.0,-0.004967,0.066656,0.147729,0.055243,-0.073249,59.832,2018,0,
419,25.2985,0.0,0.470356,0.0,-0.004942,-0.040607,0.272383,-0.037638,-0.03651,59.6211,2018,0,
420,25.3026,0.0,-0.786351,0.0,-0.005327,-0.080738,0.13079,-0.072585,-0.050934,59.4353,2018,0,
421,25.3064,0.0,-0.237188,0.0,-0.004818,0.254066,0.26527,0.217619,-0.025333,59.4896,2018,0,
422,25.31,0.0,0.010106,0.0,-0.005142,-0.051974,0.166021,-0.047582,-0.043726,60.3799,2018,0,
423,23.1324,2.21367,0.014874,-0.547045,-0.004834,-0.078617,0.118934,-0.070501,-0.04378,60.0682,2018,0,
424,23.1321,2.21714,0.014858,-1.33697,-0.005036,-0.084792,0.262742,-0.07595,-0.047664,61.2854,2018,0,
425,23.1318,2.22082,0.01485,0.952099,-0.004401,0.16068,0.160781,0.136953,-0.034489,60.1628,2018,0,
426,23.1321,2.22538,0.014873,-0.142262,-0.004845,-0.289042,0.301758,-0.252741,-0.014997,60.2983,2018,0,
427,23.1319,2.22918,0.014861,-0.760572,-0.004758,-0.112268,0.214011,-0.099606,-0.025587,59.8053,2018,0,
428,23.1315,2.23337,0.014857,-0.812667,-0.004969,0.219135,0.247952,0.187292,-0.019947,60.6262,2018,0,
429,23.1317,2.23672,0.014882,-1.06526,-0.004602,0.008355,0.24446,0.004935,-0.023572,59.4229,2018,0,
430,23.1315,2.24127,0.01485,-1.15911,-0.004765,-0.097724,0.251012,-0.087014,-0.019904,59.3767,2018,0,
431,23.1318,2.24497,0.014874,-1.02116,-0.005338,-0.234103,0.253442,-0.205408,-0.063981,59.5886,2018,0,
432,23.1316,2.2487,0.014888,-0.973875,-0.005127,0.100119,0.197658,0.084142,-0.032715,60.5249,2018,0,
433,23.1317,2.25248,0.014844,-1.1235,-0.004859,-0.121321,0.294172,-0.107497,-0.051008,60.7725,2018,0,
434,23.1318,2.25654,0.014851,-0.578839,-0.004769,-0.134681,0.164807,-0.119022,-0.050792,60.6071,2018,0,
435,23.1317,2.26056,0.014843,-0.083657,-0.005205,0.101905,0.198692,0.085649,-0.035445,59.742,2018,0,
436,23.1316,2.26468,0.014855,-0.420238,-0.004701,0.036798,0.122733,0.029517,-0.043374,59.7595,2018,0,
437,23.1318,2.2685,0.014846,-0.843926,-0.005172,-0.117523,0.23278,-0.104364,-0.048761,59.6055,2018,0,
438,23.1313,2.27228,0.014853,-0.193901,-0.004069,-0.093286,0.129485,-0.082823,-0.09633,60.0153,2018,0,
439,23.1316,2.27636,0.01486,-1.3084,-0.004719,-0.094854,0.281985,-0.084505,-0.022991,60.1252,2018,0,
440,23.1318,2.28046,0.014856,-0.106177,-0.005014,0.087882,0.09847,0.073602,-0.100621,60.9762,2018,0,
441,23.1317,2.28423,0.014837,-0.2396,-0.0046,0.12253,0.163811,0.103814,-0.038241,59.3701,2018,0,
442,23.1313,2.28827,0.01489,0.275614,-0.004233,-0.067076,0.176377,-0.060206,-0.017054,59.9411,2018,0,
443,23.1314,2.29211,0.014856,0.327529,-0.004794,0.11869,0.137029,0.100392,-0.10694,59.6056,2018,0,
444,23.1318,2.29621,0.014871,-0.676425,-0.005067,0.017635,0.185262,0.012739,-0.042966,60.4597,2018,0,
445,23.1318,2.30017,0.014857,-0.289499,-0.005004,0.179581,0.242125,0.153019,-0.032263,58.9202,2018,0,
446,23.1313,2.30429,0.014843,-0.64293,-0.005276,0.134395,0.236239,0.113751,-0.023834,60.425,2018,0,
447,23.1315,2.30768,0.014828,-0.71433,-0.004541,-0.079294,0.17423,-0.070941,-0.035032,60.4201,2018,0,
448,23.1316,2.31112,0.014841,-1.11048,-0.004733,-0.123127,0.131419,-0.108998,-0.11986,59.1866,2018,0,
449,23.1317,2.31572,0.014849,-0.782241,-0.005331,0.133639,0.19114,0.113069,-0.073094,61.4641,2018,0,
450,23.1318,2.31983,0.014829,-0.652048,-0.005221,-0.103083,0.251837,-0.091883,-0.01967,60.4592,2018,0,
451,23.1314,2.32359,0.014835,0.602384,-0.004562,0.030494,0.181533,0.024128,-0.019384,60.0616,2018,0,
452,23.1316,2.32743,0.014874,-0.187071,-0.005068,0.121944,0.23676,0.103073,-0.021132,59.0944,2018,0,
453,23.1318,2.33163,0.014862,-0.395704,-0.00547,0.072017,0.253129,0.059634,-0.022916,59.5914,2018,0,
454,23.1317,2.3355,0.01488,-0.834711,-0.004926,0.030127,0.256184,0.023627,-0.025691,59.7326,2018,0,
455,23.1317,2.33899,0.014884,-1.39839,-0.005691,-0.208747,0.20889,-0.183626,-0.038065,58.776,2018,0,
456,23.1318,2.34364,0.014835,-1.4086,-0.004801,-0.067284,0.076643,-0.06067,-0.09604,59.806,2018,0,
457,23.1318,2.34739,0.014845,-0.339895,-0.004843,0.252124,0.276337,0.215924,-0.019503,60.6244,2018,0,
458,23.1319,2.35142,0.014853,-0.838973,-0.004969,0.075581,0.222981,0.062971,-0.034916,60.112,2018,0,
459,23.1314,2.3549,0.01485,-1.05707,-0.004288,-0.057407,0.27253,-0.05186,-0.014894,59.8618,2018,0,
460,23.1318,2.35922,0.014841,-1.5451,-0.004973,-0.184759,0.198823,-0.162492,-0.029354,60.1013,2018,0,
461,23.1319,2.36298,0.014828,0.618564,-0.005277,-0.061918,0.24831,-0.056261,-0.027758,60.5589,2018,0,
462,23.1323,2.36699,0.01482,-0.324414,-0.005405,0.069472,0.14126,0.057462,-0.151499,60.4538,2018,0,
463,23.1315,2.37098,0.014853,0.005383,-0.004406,-0.131772,0.131884,-0.116321,-0.035441,60.7865,2018,0,
464,23.1315,2.37468,0.014816,-1.7996,-0.00454,-0.169964,0.170057,-0.149464,-0.029932,60.2815,2018,0,
465,23.132,2.37826,0.014825,0.22909,-0.004824,0.025659,0.105285,0.019809,-0.063242,59.4098,2018,0,
466,23.1317,2.38284,0.014848,-0.868946,-0.004698,0.036707,0.271607,0.02944,-0.019338,59.4048,2018,0,
467,23.132,2.38657,0.01487,-0.169102,-0.004644,-0.005201,0.193734,-0.006826,-0.030733,60.5643,2018,0,
468,23.1317,2.39073,0.01487,-0.553885,-0.004804,0.082361,0.304638,0.068925,-0.016516,60.0863,2018,0,
469,23.1316,2.39456,0.01486,-0.840793,-0.004053,-0.103021,0.135025,-0.091245,-0.028706,60.0058,2018,0,
470,23.132,2.39824,0.014862,-0.055844,-0.004858,0.115782,0.152016,0.097842,-0.030289,59.5354,2018,0,
471,23.1318,2.40259,0.014859,0.173165,-0.004703,0.088335,0.272922,0.074149,-0.010217,61.1163,2018,0,
472,23.1319,2.40626,0.014842,-0.982331,-0.004749,-0.077251,0.192085,-0.069276,-0.081778,59.319,2018,0,
473,23.132,2.41054,0.014826,0.442508,-0.005032,0.129257,0.242703,0.109424,-0.028304,59.3142,2018,0,
474,23.1316,2.41441,0.01483,-0.886617,-0.004582,0.087116,0.242931,0.073154,-0.015567,60.3021,2018,0,
475,23.1322,2.41838,0.014854,-0.802541,-0.005091,-0.116055,0.137782,-0.103052,-0.169561,59.8176,2018,0,
476,23.1318,2.42222,0.014849,-0.353969,-0.004701,0.07509,0.272978,0.06268,-0.020732,60.4398,2018,0,
477,23.1316,2.42613,0.014861,0.091979,-0.004754,0.050239,0.080781,0.041131,-0.204569,60.0961,2018,0,
478,23.1318,2.43015,0.014841,1.00218,-0.005156,0.044945,0.190809,0.036346,-0.036384,59.8786,2018,0,
479,23.1317,2.43412,0.014845,0.22782,-0.004485,0.032728,0.133237,0.026101,-0.042828,61.2234,2018,0,
480,23.1317,2.438,0.014845,0.157796,-0.005029,0.199542,0.221927,0.170294,-0.051464,59.9948,2018,0,
481,23.1316,2.44212,0.014866,-0.466669,-0.004595,0.157208,0.174499,0.133848,-0.041988,59.8185,2018,0,
482,23.1319,2.4459,0.01485,-0.564481,-0.005208,0.0236,0.185326,0.017834,-0.094991,59.9156,2018,0,
483,23.132,2.44989,0.014857,-0.572117,-0.005469,0.26627,0.295803,0.227862,-0.069671,60.2215,2018,0,
484,23.132,2.45411,0.014852,-0.017162,-0.004895,0.032334,0.206442,0.025554,-0.168613,59.8868,2018,0,
485,23.1322,2.45765,0.014856,-0.592256,-0.005404,0.1736,0.221441,0.14764,-0.10174,61.2675,2018,0,
486,23.1315,2.46161,0.014862,-1.58711,-0.00462,-0.100907,0.134011,-0.089698,-0.036435,61.5378,2018,0,
487,23.1322,2.46587,0.014887,0.230393,-0.00513,0.108187,0.296072,0.091128,-0.020052,61.0118,2018,0,
488,23.1317,2.46938,0.014846,-0.655602,-0.005441,-0.04703,0.110917,-0.04345,-0.04811,59.8741,2018,0,
489,23.1318,2.47374,0.014842,-0.362243,-0.005389,0.04142,0.096563,0.033176,-0.144532,59.8965,2018,0,
490,23.1314,2.47788,0.01483,-0.102843,-0.00507,0.11887,0.310672,0.10041,-0.014406,59.8912,2018,0,
491,23.1321,2.48169,0.014843,-0.319378,-0.005461,-0.004648,0.240211,-0.006756,-0.026921,60.1799,2018,0,
492,23.1318,2.48579,0.014824,1.16787,-0.004634,0.26968,0.272633,0.231233,-0.032013,60.4922,2018,0,
493,23.1322,2.48932,0.014831,-0.76512,-0.004999,-0.128631,0.184115,-0.113897,-0.032976,60.4774,2018,0,
494,23.1322,2.49323,0.014822,-0.182804,-0.00545,-0.066235,0.171339,-0.060086,-0.043851,61.0101,2018,0,
495,23.1317,2.49755,0.014846,0.625222,-0.004977,0.218386,0.223293,0.18664,-0.037443,59.716,2018,0,
496,23.1318,2.50153,0.014798,-0.151165,-0.004964,0.106062,0.282068,0.089371,-0.07348,58.9786,2018,0,
497,23.1317,2.50535,0.014847,-0.602291,-0.004732,0.012221,0.226728,0.008218,-0.035193,60.3729,2018,0,
498,23.132,2.50942,0.014859,-1.06119,-0.00506,-0.003861,0.212548,-0.005874,-0.03244,58.8914,2018,0,
499,23.1319,2.51338,0.014848,0.409132,-0.00523,-0.040275,0.231901,-0.037495,-0.023692,59.5102,2018,0,
500,23.1317,2.51721,0.01483,0.477198,-0.004605,0.036683,0.163051,0.029466,-0.173761,59.85,2018,0,
501,23.1318,2.52123,0.01483,0.037333,-0.004747,-0.005829,0.15473,-0.007421,-0.027168,58.9356,2018,0,
502,23.132,2.52546,0.014816,0.37774,-0.005052,-0.027358,0.211294,-0.026219,-0.030463,61.5644,2018,0,
503,23.1316,2.52895,0.014834,0.780849,-0.004626,-0.12733,0.160849,-0.112584,-0.033266,60.7833,2018,0,
504,23.1318,2.53286,0.014834,-0.47504,-0.005192,0.01124,0.236654,0.007139,-0.032159,59.4017,2018,0,
505,23.1317,2.5372,0.014852,0.51387,-0.00491,0.052822,0.133502,0.04329,-0.04941,60.123,2018,0,
506,23.1319,2.54097,0.014826,-0.664445,-0.004739,-0.101252,0.320476,-0.090056,-0.043895,59.896,2018,0,
507,24.1493,3.02099,0.016024,-0.927154,-0.005683,-0.136997,0.318988,-0.121485,-0.01888,59.9522,2018,21232401,
508,24.1496,3.02552,0.016058,-0.380708,-0.00606,-0.025269,0.230579,-0.024913,-0.045047,58.9524,2018,21232402,
509,24.1496,3.0293,0.016024,0.967513,-0.0063,5.8e-05,0.216451,-0.0031,-0.036895,60.3729,2018,21232403,
510,24.1495,3.03418,0.016063,-0.769233,-0.006239,-0.321657,0.345196,-0.281682,-0.071586,60.0325,2018,21232404,
511,24.1492,3.03844,0.01604,-0.344191,-0.005478,-0.082922,0.094016,-0.074552,-0.126924,59.6274,2018,21232405,
512,24.1495,3.04273,0.016052,-1.14874,-0.006187,-0.139546,0.182932,-0.123944,-0.036913,61.103,2018,21232406,
513,24.1495,3.04666,0.016043,-1.03428,-0.005843,-0.258017,0.261294,-0.22637,-0.041532,59.8834,2018,21232407,
514,24.1493,3.05218,0.016048,-0.639951,-0.006072,-0.132117,0.2222,-0.117453,-0.02583,60.4419,2018,21232408,
515,24.1491,3.05609,0.01605,-0.227631,-0.005574,0.038136,0.257467,0.03024,-0.028046,59.8358,2018,21232409,
516,24.1487,3.0601,0.016025,-0.990686,-0.005057,-0.218554,0.226136,-0.191802,-0.032447,60.4841,2018,21232410,
517,24.149,3.06422,0.016035,-0.220891,-0.005768,-0.064767,0.321734,-0.058974,-0.015395,61.1659,2018,21232411,
518,24.137,-0.843127,0.016003,0.183489,-0.002769,-0.199239,0.207373,-0.173931,-0.07972,59.8481,2018,21232958,
519,24.1375,-0.839318,0.01598,-0.011965,-0.00367,-0.017961,0.159334,-0.01739,-0.009971,59.4328,2018,21232959,
520,24.1373,-0.834895,0.016005,-0.763833,-0.00337,0.035969,0.290714,0.029465,0.020411,60.6769,2018,21232960,
521,24.1369,-0.830609,0.016,-2.1042,-0.003246,0.312193,0.312216,0.268744,0.001896,59.6392,2018,21232961,
522,24.137,-0.826909,0.01599,-0.792643,-0.003237,-0.170907,0.196133,-0.149628,0.007699,61.2254,2018,21232962,
523,24.1375,-0.8225,0.016005,-1.59002,-0.004049,0.228808,0.246893,0.196129,-0.011026,59.6805,2018,21232963,
524,24.1374,-0.8183,0.016007,-1.21552,-0.003422,0.081289,0.332893,0.068688,-0.001346,60.5758,2018,21232964,
525,24.1377,-0.813329,0.015966,0.26898,-0.003918,-0.155722,0.169901,-0.136818,-0.021155,59.4076,2018,21232965,
526,24.1373,-0.809159,0.016006,-0.079719,-0.003756,-0.171377,0.330033,-0.150295,0.00132,60.1546,2018,21232966,
527,24.1374,-0.805427,0.016015,0.158483,-0.003775,0.005524,0.231793,0.002897,-0.008352,60.6517,2018,21232967,
528,24.1377,-0.800505,0.016002,-1.56688,-0.003585,0.095788,0.263983,0.081163,0.00298,58.7814,2018,21232968,
529,24.1377,-0.795951,0.016001,-0.252634,-0.003537,-0.00013,0.249124,-0.001881,-0.004738,60.9274,2018,21232969,
530,24.1376,-0.792252,0.016042,-1.34805,-0.003418,0.311767,0.326533,0.268289,0.012694,59.5756,2018,21232970,
531,24.1374,-0.787522,0.016026,0.100061,-0.003204,-0.159263,0.334399,-0.139528,0.010735,60.8283,2018,21232971,
532,24.1374,-0.474039,0.016007,0.779723,-0.003636,-0.093703,0.143562,-0.082967,-0.021616,61.2363,2018,21233043,
533,24.1372,-0.469068,0.015996,-0.178317,-0.003154,-0.151709,0.182439,-0.132961,-0.010115,59.4986,2018,21233044,
534,24.1372,-0.46469,0.015992,-0.217511,-0.003329,0.247664,0.273523,0.212818,0.012424,60.1166,2018,21233045,
535,24.1372,-0.460025,0.016001,0.49202,-0.003111,-0.051026,0.190806,-0.045745,-0.013022,59.4384,2018,21233046,
536,24.1374,-0.455879,0.015995,0.024341,-0.003748,0.170903,0.181541,0.146132,-0.014536,60.4432,2018,21233047,
537,24.1373,-0.451678,0.015996,-0.847286,-0.003394,0.134412,0.25592,0.114707,-0.003867,60.8956,2018,21233048,
538,24.1375,-0.447522,0.015992,0.821361,-0.003531,-0.077418,0.161034,-0.068811,0.041579,60.0259,2018,21233049,
539,24.1372,-0.443283,0.015989,-1.18097,-0.003419,0.104842,0.345451,0.089087,0.046668,60.0413,2018,21233050,
540,24.1369,-0.439206,0.015978,-0.476258,-0.002889,0.156892,0.305776,0.134428,-0.00145,59.7385,2018,21233051,
541,24.1369,-0.434716,0.015991,-1.36413,-0.002923,0.181575,0.196482,0.155787,-0.019938,59.9795,2018,21233052,
542,24.1373,-0.430234,0.015967,-0.384109,-0.003301,-0.115696,0.163683,-0.101846,-0.010575,59.9116,2018,21233053,
543,24.1374,-0.42593,0.015971,0.164315,-0.003603,0.225547,0.233173,0.193528,-0.005458,60.1468,2018,21233054,
544,24.1376,-0.421701,0.015983,-1.23986,-0.003701,0.033711,0.255934,0.027344,-0.039117,59.8737,2018,21233055,
545,24.1373,-0.416789,0.015967,0.049047,-0.003012,-0.020497,0.135984,-0.019258,-0.009435,60.0281,2018,21233056,
546,24.1373,-0.411601,0.016007,-0.849588,-0.003539,0.030056,0.225988,0.02426,-0.015628,60.5138,2018,21233057,
547,24.1372,-0.40745,0.015984,-0.504278,-0.003215,-0.058,0.277288,-0.051837,-0.006915,60.8019,2018,21233058,
548,24.1375,-0.40296,0.015983,-1.59684,-0.003379,0.140366,0.220486,0.119871,-0.007635,60.07,2018,21233059,
549,24.1376,-0.398366,0.01596,-1.00206,-0.004112,0.321652,0.339823,0.276503,-0.001644,60.372,2018,21233060,
550,24.1431,-0.394779,0.015992,0.181771,-0.002929,-0.095097,0.355016,-0.083821,0.005376,58.5368,2018,21233061,
551,24.1489,-0.390244,0.015979,-1.0034,-0.003121,0.26196,0.264793,0.225303,0.004957,59.0429,2018,21233062,
552,24.1492,-0.38565,0.016011,-0.540636,-0.003644,0.129431,0.217894,0.110269,-0.005811,60.0438,2018,21233063,
553,24.1492,-0.381621,0.015979,-1.20342,-0.003615,0.072498,0.222886,0.060978,-0.002411,60.0885,2018,21233064,
554,24.1494,-0.377907,0.016008,-1.02264,-0.003416,0.108462,0.159071,0.092223,-0.032212,60.9319,2018,21233065,
555,24.1497,-0.373641,0.015992,-0.924697,-0.003899,0.304107,0.325078,0.261415,-0.00018,60.9347,2018,21233066,
556,24.1495,-0.369056,0.015982,0.685,-0.004056,0.006249,0.243765,0.003384,-0.048209,59.6756,2018,21233067,
557,24.1492,-0.364694,0.015981,-0.137775,-0.003625,0.19511,0.217545,0.167158,-0.005002,60.5158,2018,21233068,
558,24.1493,-0.360678,0.016015,-0.299283,-0.003896,0.005463,0.198754,0.002783,-0.095929,60.7442,2018,21233069,
559,24.1492,-0.356221,0.015986,-0.888005,-0.00357,0.082154,0.317959,0.069363,0.010711,60.6394,2018,21233070,
560,24.149,-0.351769,0.015979,-0.311141,-0.003407,-0.040871,0.173111,-0.037099,-0.111914,60.5191,2018,21233071,
561,24.1374,0.962931,0.015962,-0.784012,-0.004374,0.098138,0.313669,0.082802,-0.181559,60.0186,2018,21233372,
562,24.137,0.967427,0.015929,-1.53708,-0.004214,0.224834,0.234807,0.192605,-0.017635,60.6518,2018,21233373,
563,24.1371,0.97101,0.015969,-1.05814,-0.004126,0.309537,0.309566,0.266004,-0.013102,60.6147,2018,21233374,
564,24.1372,0.975562,0.01597,-0.087984,-0.004493,0.118232,0.3159,0.100145,-0.019149,60.2827,2018,21233375,
565,24.1371,0.980021,0.015937,-0.400247,-0.004969,0.076998,0.308335,0.064198,-0.014779,60.0343,2018,21233376,
566,24.1371,0.98433,0.015963,-1.73884,-0.00437,-0.067936,0.118146,-0.061019,-0.065875,59.4166,2018,21233377,
567,24.1372,0.988351,0.015983,-0.384416,-0.004332,0.170146,0.290776,0.145184,-0.011416,61.0201,2018,21233378,
568,24.1374,0.992987,0.015929,0.570233,-0.004665,-0.012497,0.244831,-0.013155,-0.044171,60.2488,2018,21233379,
569,24.137,0.997719,0.015948,-0.060855,-0.003999,0.150415,0.321478,0.128264,-0.007162,59.4557,2018,21233380,
570,24.1374,1.00232,0.015962,-0.388463,-0.005133,0.116341,0.353654,0.098188,-0.013428,60.0674,2018,21233381,
571,24.1376,1.0065,0.015956,-1.77991,-0.005239,0.123634,0.311834,0.104451,-0.028807,58.9286,2018,21233382,
572,24.1491,1.47938,0.015957,-0.685469,-0.005107,0.210924,0.261892,0.180112,-0.017793,59.8706,2018,21233490,
573,24.149,1.48394,0.015946,-0.950646,-0.005529,-0.146465,0.272719,-0.129607,-0.023887,59.9644,2018,21233491,
574,24.149,1.48892,0.01595,0.508074,-0.004935,-0.071344,0.20812,-0.064253,-0.026813,57.759,2018,21233492,
575,24.1492,1.49332,0.015928,-1.33011,-0.005856,0.182085,0.198992,0.154763,-0.137312,59.4088,2018,21233493,
576,24.1489,1.49774,0.015944,-0.154994,-0.004786,0.303176,0.311164,0.260165,-0.063009,60.3095,2018,21233494,
577,24.1483,1.50137,0.015966,-1.39363,-0.004694,0.039509,0.227938,0.031869,-0.095114,59.5437,2018,21233495,
578,24.1485,1.50535,0.01596,-0.825599,-0.004199,0.100047,0.204024,0.084543,-0.019503,61.0156,2018,21233496,
579,24.1485,1.51015,0.015943,0.37763,-0.004329,-0.096967,0.184479,-0.086141,-0.033181,60.7533,2018,21233497,
580,24.1494,1.51463,0.015959,0.58874,-0.005484,0.07376,0.335096,0.061136,-0.022022,59.5846,2018,21233498,
581,24.1488,1.51853,0.015944,-0.252266,-0.004833,-0.007824,0.240144,-0.009193,-0.034452,61.0799,2018,21233499,
582,24.1484,1.52226,0.015924,-1.30083,-0.004564,0.122397,0.129066,0.103717,-0.040767,59.8818,2018,21233500,
583,24.1485,1.5276,0.015964,0.704716,-0.004576,-0.10448,0.351729,-0.09277,-0.011374,61.0896,2018,21233501,
584,24.1486,1.53101,0.015925,0.332253,-0.004766,0.196169,0.240999,0.167504,-0.048511,60.0885,2018,21233502,
585,24.1488,1.53554,0.015941,-0.550337,-0.00526,0.114053,0.311673,0.096143,-0.016696,60.5509,2018,21233503,
586,24.1488,1.54053,0.015931,-0.041463,-0.005056,-0.120223,0.20691,-0.106644,-0.021946,58.3819,2018,21233504,
587,24.1488,1.54519,0.015937,-1.04465,-0.005085,0.131019,0.332904,0.110923,-0.023147,58.983,2018,21233505,
588,24.1487,1.549,0.015959,-0.660438,-0.005101,0.219306,0.223456,0.187374,-0.15457,60.0464,2018,21233506,
589,24.149,1.55343,0.015965,-1.18195,-0.005385,0.237724,0.249628,0.203183,-0.041173,59.2794,2018,21233507,
590,24.1486,1.55769,0.015943,-1.4678,-0.00462,-0.044397,0.300967,-0.040759,-0.02529,60.2186,2018,21233508,
591,24.1488,1.56228,0.015953,-0.191384,-0.005487,0.166228,0.255419,0.141214,-0.023838,59.728,2018,21233509,
592,24.1487,1.56627,0.015961,-0.428792,-0.005204,0.171929,0.201052,0.146293,-0.141674,59.2514,2018,21233510,
593,24.149,1.57144,0.015942,-1.50377,-0.005596,0.040466,0.273342,0.032247,-0.067733,60.2432,2018,21233511,
