ID,V_fMag,V_fPhase,I_fMag,I_fPhase,Power_fW,Power_fVar,Power_fVa,Power_fPf,Power_fQ,Freq,Year,Seconds_of_Year,
594,24.1484,1.57528,0.015943,-1.22058,-0.004762,0.125789,0.334643,0.106556,-0.01474,59.4939,2018,21233512,
595,24.1486,1.57969,0.015937,0.320588,-0.005032,0.131535,0.371501,0.111397,-0.018385,60.5897,2018,21233513,
596,24.1484,1.58352,0.015959,-0.754821,-0.004892,0.041108,0.182279,0.033155,-0.067973,60.2086,2018,21233514,
597,24.1485,1.58835,0.015932,-0.085418,-0.005004,0.205941,0.226023,0.175848,-0.023386,60.8045,2018,21233515,
598,24.1488,1.59308,0.015969,-0.499541,-0.005283,0.238327,0.238408,0.203756,-0.031991,60.5661,2018,21233516,
599,24.1489,1.59695,0.015938,-1.47963,-0.005294,0.07341,0.28286,0.060928,-0.02405,59.2385,2018,21233517,
600,24.1487,1.60169,0.015926,-0.985118,-0.005347,-0.069413,0.348401,-0.062787,-0.01441,58.713,2018,21233518,
601,24.1488,1.60605,0.015945,-0.549909,-0.005256,0.189972,0.190173,0.161893,-0.130711,59.8494,2018,21233519,
602,24.1487,1.61101,0.015923,-0.881659,-0.005186,0.25055,0.26844,0.214389,-0.027067,60.0151,2018,21233520,
603,24.1486,1.61466,0.015903,-0.206965,-0.005073,0.037432,0.124345,0.02988,-0.036233,59.5303,2018,21233521,
604,24.1485,1.61932,0.015918,-0.722507,-0.004605,0.129187,0.141166,0.109576,-0.062248,60.534,2018,21233522,
605,24.1488,1.6236,0.015952,-1.42691,-0.004752,-0.087634,0.165807,-0.078269,-0.022973,60.8901,2018,21233523,
606,24.1487,1.62768,0.015942,-0.513265,-0.005132,-0.168859,0.312326,-0.148802,-0.019114,60.2276,2018,21233524,
607,24.1485,1.63184,0.015959,-1.86644,-0.004414,-0.028812,0.204161,-0.027159,-0.163963,60.3657,2018,21233525,
608,24.1484,1.63624,0.015931,-1.89754,-0.00441,-0.268924,0.286849,-0.2351,-0.027329,61.2987,2018,21233526,
609,24.1483,1.64086,0.015949,-1.36298,-0.004743,0.118876,0.144332,0.100578,-0.175321,59.0013,2018,21233527,
610,24.1488,1.64518,0.015942,-1.13887,-0.005622,0.027363,0.200574,0.020886,-0.041177,60.0349,2018,21233528,
611,24.149,1.64945,0.015945,-0.19637,-0.005163,0.058346,0.297811,0.047948,-0.018705,59.4692,2018,21233529,
612,24.1487,1.65459,0.015902,-0.324854,-0.004812,0.15524,0.155412,0.132035,-0.045695,58.8285,2018,21233530,
613,24.1489,1.65856,0.015944,-0.396509,-0.005065,-0.125245,0.287165,-0.110998,-0.094942,60.4264,2018,21233531,
614,24.149,1.66314,0.015931,-0.795217,-0.005444,0.105547,0.156814,0.088684,-0.039455,59.7302,2018,21233532,
615,24.149,1.66719,0.015956,-0.14249,-0.005203,0.116071,0.3535,0.097919,-0.061666,60.2466,2018,21233533,
616,24.1492,1.67169,0.015947,-1.03911,-0.006018,0.131249,0.187502,0.110656,-0.039121,60.6991,2018,21233534,
617,24.1489,1.67602,0.015936,-0.572945,-0.005177,0.12255,0.23193,0.103542,-0.066808,60.2105,2018,21233535,
618,24.1486,1.68003,0.015945,0.762112,-0.004868,0.001887,0.252895,-0.0008,-0.03219,59.0271,2018,21233536,
619,24.1487,1.68502,0.015969,-0.770528,-0.00507,0.046986,0.175942,0.038156,-0.03416,60.4673,2018,21233537,
620,24.1487,1.68933,0.015924,-1.79669,-0.004856,-0.008596,0.233175,-0.009872,-0.135027,59.7966,2018,21233538,
621,24.1491,1.69322,0.015961,-1.5571,-0.005346,-0.116806,0.340495,-0.10383,-0.017251,58.7167,2018,21233539,
622,24.1482,1.69809,0.015949,-1.36578,-0.004247,-0.182684,0.283641,-0.160333,-0.019461,59.3591,2018,21233540,
623,24.1485,1.70225,0.015931,-0.579497,-0.005363,-0.162811,0.167055,-0.143679,-0.040288,59.7575,2018,21233541,
624,24.1486,1.70684,0.015936,0.017355,-0.005279,0.036254,0.221496,0.028757,-0.089444,60.3681,2018,21233542,
625,24.1486,1.71143,0.015945,-1.16298,-0.004917,0.148142,0.149567,0.125836,-0.17271,59.9401,2018,21233543,
626,24.1487,1.71579,0.015951,-0.101268,-0.005335,0.167823,0.168092,0.142672,-0.069002,58.6728,2018,21233544,
627,24.149,1.72026,0.015925,-1.03137,-0.005802,0.011383,0.278357,0.006957,-0.033824,60.754,2018,21233545,
628,24.1489,1.72437,0.015907,-1.30403,-0.005729,0.120464,0.206117,0.10146,-0.140975,59.4766,2018,21233546,
629,24.1487,1.72902,0.015934,-1.24256,-0.005132,0.020308,0.180536,0.015022,-0.075182,59.9017,2018,21233547,
630,24.1485,1.73319,0.01592,-1.14517,-0.004738,0.10608,0.192759,0.089499,-0.044925,60.6135,2018,21233548,
631,24.1485,1.73684,0.015936,-0.071876,-0.005563,0.242765,0.242852,0.207459,-0.072797,59.2911,2018,21233549,
632,24.1483,1.74238,0.015919,-1.3983,-0.005102,0.252162,0.28747,0.215828,-0.153699,61.4112,2018,21233550,
633,24.1487,1.74661,0.015929,-0.882521,-0.005455,0.040127,0.125154,0.032023,-0.05169,60.034,2018,21233551,
634,24.1489,1.75069,0.015918,-1.48795,-0.006119,-0.134548,0.209722,-0.119581,-0.040032,60.091,2018,21233552,
635,24.1485,1.75457,0.015952,-0.09349,-0.005911,0.211742,0.232139,0.180419,-0.115909,59.6237,2018,21233553,
636,24.1481,1.75924,0.015921,-0.251184,-0.005022,0.03639,0.298908,0.029003,-0.004164,61.1822,2018,21233554,
637,24.1485,1.7631,0.015945,-0.223896,-0.005465,-0.082683,0.139052,-0.074338,-0.064237,60.3216,2018,21233555,
638,24.1484,1.76818,0.015953,0.054858,-0.005629,0.084491,0.139124,0.070356,-0.157375,59.8372,2018,21233556,
639,24.1489,1.77248,0.015904,-0.919843,-0.00593,0.043737,0.147928,0.034912,-0.063512,58.951,2018,21233557,
640,24.1484,1.77641,0.015933,-0.751419,-0.005294,0.217458,0.263801,0.185677,-0.033709,59.1874,2018,21233558,
641,24.1487,1.78146,0.015934,-0.904838,-0.005119,0.260863,0.267544,0.223355,-0.079489,58.8881,2018,21233559,
642,24.1487,1.78631,0.015931,-0.256104,-0.005051,0.059419,0.24321,0.048933,-0.027887,60.0275,2018,21233560,
643,24.149,1.78993,0.015912,-1.0627,-0.005335,0.129637,0.279908,0.109601,-0.018864,59.8547,2018,21233561,
644,24.149,1.7941,0.015919,-0.965597,-0.005073,0.028093,0.206741,0.021793,-0.148001,60.2753,2018,21233562,
645,24.149,1.79894,0.015931,-0.851843,-0.005562,0.077183,0.274338,0.064061,-0.019978,59.4562,2018,21233563,
646,24.149,1.80313,0.015917,-0.580005,-0.005024,0.120692,0.2743,0.10201,-0.023521,60.0805,2018,21233564,
647,24.1488,1.80704,0.015899,-0.619848,-0.005357,-0.077993,0.321296,-0.070223,-0.031791,58.7176,2018,21233565,
648,24.1486,1.81235,0.015952,-0.266029,-0.005235,0.092744,0.135928,0.077701,-0.070979,60.8161,2018,21233566,
649,24.1493,1.81614,0.015914,-0.729251,-0.005658,0.13901,0.358049,0.117557,-0.032616,59.5148,2018,21233567,
650,24.1488,1.82065,0.015934,0.399459,-0.005465,-0.012725,0.223473,-0.013752,-0.020029,59.8731,2018,21233568,
651,24.149,1.82499,0.015922,-1.04726,-0.005421,-0.082973,0.333464,-0.074567,-0.039979,59.4837,2018,21233569,
652,24.1494,1.82907,0.015938,-1.01668,-0.006263,0.067676,0.159974,0.055478,-0.121514,61.1173,2018,21233570,
653,24.149,1.83372,0.015943,-0.572717,-0.004584,0.271364,0.281616,0.232717,-0.022202,59.6527,2018,21233571,
654,24.1489,1.83822,0.01593,-1.28717,-0.005062,-0.021564,0.247094,-0.021206,-0.057053,59.4978,2018,21233572,
655,24.1489,1.84321,0.015921,-0.744381,-0.005477,0.007645,0.211445,0.003883,-0.027345,60.968,2018,21233573,
656,24.1492,1.84789,0.015951,0.489614,-0.005465,0.124182,0.142091,0.104812,-0.040099,60.2951,2018,21233574,
657,24.1491,1.8512,0.015971,0.312368,-0.005298,-0.076599,0.119443,-0.068985,-0.053944,60.3268,2018,21233575,
658,24.149,1.8559,0.015941,0.139669,-0.005393,-0.099394,0.298389,-0.088775,-0.016406,59.4711,2018,21233576,
659,24.1441,1.86072,0.01592,-0.267125,-0.005014,0.224216,0.229721,0.19167,-0.052942,59.4279,2018,21233577,
660,24.1373,1.86442,0.015933,-1.41858,-0.005431,0.029269,0.267918,0.022632,-0.072974,59.1574,2018,21233578,
661,24.137,1.86895,0.015906,-1.74137,-0.005467,-0.07693,0.155676,-0.069357,-0.152189,60.2076,2018,21233579,
662,24.1372,1.87326,0.01595,-0.190572,-0.005358,0.06896,0.081105,0.057043,-0.404857,60.1122,2018,21233580,
663,24.1363,1.8423,0.015635,-1.28704,-0.005207,-0.005478,0.078461,-0.007348,-0.134318,59.0309,2018,21236404,
664,24.1369,1.84704,0.015618,-0.990172,-0.005346,-0.066442,0.111407,-0.060213,-0.056909,60.7431,2018,21236405,
665,24.1368,1.85116,0.015621,-0.380181,-0.004818,0.00798,0.243032,0.004502,-0.023612,60.1492,2018,21236406,
666,24.1367,1.85623,0.015605,-1.71423,-0.005226,-0.154206,0.230699,-0.136159,-0.076001,59.8687,2018,21236407,
667,24.137,1.86026,0.015608,-0.976286,-0.005956,0.008915,0.21218,0.004742,-0.038511,59.35,2018,21236408,
668,24.1366,1.86471,0.015619,-0.333148,-0.005038,-0.03424,0.300357,-0.032172,-0.017967,60.2673,2018,21236409,
669,24.1369,1.86902,0.015607,-0.901168,-0.005238,0.022205,0.242626,0.016611,-0.193951,61.3299,2018,21236410,
670,24.1366,1.87352,0.015608,-0.129091,-0.005029,-0.005783,0.226316,-0.007523,-0.110294,59.6757,2018,21236411,
671,24.1369,1.8785,0.015591,-0.026779,-0.005533,0.263344,0.263416,0.225296,-0.041495,59.7688,2018,21236412,
672,24.1366,1.88293,0.015628,-1.00412,-0.005134,0.118007,0.147394,0.09963,-0.0528,60.6047,2018,21236413,
673,24.137,1.88745,0.015594,0.084313,-0.005842,-0.04735,0.174433,-0.043927,-0.041845,60.5798,2018,21236414,
674,24.1363,1.89258,0.015607,-0.284512,-0.00504,0.215651,0.250088,0.184239,-0.056346,60.6048,2018,21236415,
675,24.1362,1.89673,0.015598,-0.594444,-0.004628,0.041298,0.187463,0.033451,-0.031868,60.4267,2018,21236416,
676,24.1367,1.90083,0.0156,0.052149,-0.006018,0.08037,0.273183,0.066593,-0.02413,59.4468,2018,21236417,
677,24.1365,1.90555,0.015618,0.337736,-0.005008,0.000622,0.198087,-0.001965,-0.058166,60.6971,2018,21236418,
678,24.1368,1.90992,0.015619,-1.1504,-0.005188,-0.058519,0.094176,-0.053273,-0.077535,59.1743,2018,21236419,
679,24.1366,1.91507,0.015637,-0.135606,-0.005505,0.048883,0.235066,0.039581,-0.026881,59.304,2018,21236420,
680,24.1367,1.9191,0.015606,-0.174789,-0.005458,0.120185,0.12055,0.101354,-0.124413,60.6208,2018,21236421,
681,24.1363,1.92308,0.015596,-0.763377,-0.005088,0.160561,0.213119,0.136506,-0.035539,60.6591,2018,21236422,
682,24.1361,1.92763,0.015636,-0.523514,-0.004806,-0.015,0.18643,-0.015394,-0.026331,60.6984,2018,21236423,
683,24.1366,1.9321,0.015596,-0.570374,-0.005445,0.003404,0.151381,0.000225,-0.112158,61.7543,2018,21236424,
684,33.6651,1.91106,0.015622,-1.00937,-0.006286,0.042267,0.271893,0.033461,-0.039328,59.7264,2018,21236425,
685,53.5269,1.9356,0.015645,-0.640451,-0.008845,0.222183,0.384536,0.187994,-0.028501,60.1188,2018,21236426,
686,53.2594,1.94061,0.015622,-1.38535,-0.007225,0.128022,0.476876,0.107258,-0.104705,59.5527,2018,21236427,
687,53.2632,1.94597,0.015622,-0.418317,-0.007203,0.330704,0.400301,0.282797,-0.070876,59.8535,2018,21236428,
688,53.2656,1.95027,0.015596,-0.411192,-0.007522,0.177222,0.223745,0.149718,-0.045905,59.8098,2018,21236429,
689,53.2666,1.95445,0.015605,0.581495,-0.007374,0.249979,0.680614,0.212801,-0.036273,59.891,2018,21236430,
690,53.2676,1.95922,0.015621,-1.34728,-0.0079,0.008669,0.256026,0.003558,-0.054207,60.2016,2018,21236431,
691,53.2683,1.96356,0.015619,-0.938341,-0.007296,0.025359,0.504136,0.018313,-0.0574,59.7878,2018,21236432,
692,53.2686,1.968,0.015614,-1.00354,-0.007322,-0.376906,0.581576,-0.330071,-0.030061,59.9512,2018,21236433,
693,53.2686,1.97243,0.015637,-0.791525,-0.007121,0.56147,0.596772,0.482687,-0.029904,60.1119,2018,21236434,
694,53.269,1.9769,0.015601,-0.726529,-0.007247,-0.050068,0.538088,-0.046984,-0.027508,59.5078,2018,21236435,
695,53.2697,1.98145,0.015604,-0.928796,-0.008152,0.193911,0.232306,0.163855,-0.211657,59.7263,2018,21236436,
696,53.2696,1.98606,0.015628,0.056861,-0.007991,-0.229623,0.742848,-0.202855,-0.0673,60.2984,2018,21236437,
697,53.2699,1.99041,0.015623,-1.23963,-0.008669,-0.285742,0.596867,-0.251795,-0.018064,59.5462,2018,21236438,
698,53.27,1.99496,0.015631,-1.50845,-0.007984,-0.228476,0.543526,-0.201858,-0.028873,60.1928,2018,21236439,
699,53.2698,1.99927,0.015605,-0.289546,-0.007844,-0.17674,0.406169,-0.156983,-0.018202,60.1898,2018,21236440,
700,53.2698,2.00361,0.015628,-1.53096,-0.007025,0.038035,0.40656,0.029426,-0.032302,60.4095,2018,21236441,
701,53.2703,2.00864,0.015638,-0.632337,-0.006998,0.198707,0.361326,0.168587,-0.083118,60.7134,2018,21236442,
702,53.2706,2.0126,0.015637,-0.597355,-0.008377,0.018609,0.559944,0.011927,-0.064973,59.4856,2018,21236443,
703,53.2707,2.01757,0.015602,-0.020286,-0.008645,0.172747,0.624608,0.145281,-0.013743,59.6786,2018,21236444,
704,53.2705,2.02175,0.015615,-1.0615,-0.007831,0.543676,0.619682,0.466922,-0.0194,60.2275,2018,21236445,
705,53.2708,2.02635,0.015589,0.348664,-0.008561,0.095151,0.211668,0.078122,-0.054373,59.5518,2018,21236446,
706,53.2704,2.03089,0.015613,-1.48565,-0.009249,-0.262932,0.264619,-0.23233,-0.146742,60.0039,2018,21236447,
707,53.2708,2.0353,0.015598,-1.42686,-0.008796,-0.42074,0.568569,-0.368769,-0.040155,59.8801,2018,21236448,
708,53.2707,2.03989,0.015622,-0.976241,-0.00713,0.433441,0.500496,0.371806,-0.039327,59.9531,2018,21236449,
709,53.2709,2.04443,0.015632,-0.315535,-0.006993,0.242435,0.64428,0.206458,-0.014385,59.6116,2018,21236450,
710,53.271,2.04881,0.015599,-0.543471,-0.008,-0.204991,0.394784,-0.181528,-0.027282,59.7363,2018,21236451,
711,53.2709,2.05336,0.015624,-1.06387,-0.007379,0.070495,0.474116,0.057361,-0.037479,59.8482,2018,21236452,
712,53.271,2.05793,0.015623,0.00205,-0.007124,-0.076422,0.152105,-0.069745,-0.063205,60.6356,2018,21236453,
713,53.2705,2.06213,0.015623,-0.584413,-0.006265,0.368832,0.44932,0.316286,-0.016266,60.8931,2018,21236454,
714,53.271,2.06658,0.015614,-0.016258,-0.006747,0.447395,0.513136,0.384082,-0.023023,60.9883,2018,21236455,
715,53.2713,2.071,0.01563,-0.178033,-0.007835,0.370954,0.37144,0.317338,-0.167635,60.0813,2018,21236456,
716,53.2716,2.07581,0.015587,-0.692584,-0.006935,0.176125,0.340781,0.149061,-0.055992,60.7895,2018,21236457,
717,53.2715,2.08016,0.01561,-1.86522,-0.007924,-0.501257,0.533638,-0.438063,-0.018325,60.7605,2018,21236458,
718,53.2716,2.08432,0.015608,0.323617,-0.006228,0.314905,0.744175,0.269601,-0.009992,59.6739,2018,21236459,
719,53.2716,2.0892,0.015635,-0.641818,-0.00706,0.016111,0.49708,0.010422,-0.037432,59.8326,2018,21236460,
720,53.2716,2.09364,0.015637,-0.558173,-0.006532,-0.032023,0.477475,-0.030999,-0.03996,60.0148,2018,21236461,
721,53.2714,2.09801,0.015596,-1.29721,-0.007991,-0.341825,0.566805,-0.300025,-0.02518,59.4935,2018,21236462,
722,53.2715,2.10278,0.015573,-0.872374,-0.008193,0.214751,0.470302,0.181883,-0.064611,58.4281,2018,21236463,
723,53.2718,2.10725,0.015593,-1.60585,-0.007704,-0.379735,0.412747,-0.332712,-0.028457,60.0878,2018,21236464,
724,53.2717,2.11153,0.015594,-0.915676,-0.008535,0.403052,0.483109,0.344785,-0.016098,59.2106,2018,21236465,
725,53.2715,2.11619,0.015632,-0.366671,-0.006987,0.369108,0.643623,0.316163,-0.021778,59.1934,2018,21236466,
726,53.2712,2.12081,0.015593,-0.756486,-0.008076,0.07337,0.437848,0.059502,-0.035012,60.1644,2018,21236467,
727,53.2718,2.12527,0.015604,0.291327,-0.008046,0.189313,0.61874,0.159927,-0.032398,60.0486,2018,21236468,
728,0.199773,3.09603,0.016208,-0.369042,-0.004606,-0.002566,0.005504,-0.004525,-0.829477,60.5877,2018,21414439,
729,0.200138,2.90581,0.016213,-0.748548,-0.004613,-0.003242,0.005712,-0.005114,-0.820525,58.9367,2018,21414440,
730,0.200071,2.68979,0.016199,-0.046433,-0.004607,0.001096,0.005708,-0.001355,-0.775734,60.1804,2018,21414441,
731,0.199387,-0.713626,0.016138,-0.948244,-0.00456,0.000182,0.005856,-0.002122,-0.802406,58.8495,2018,21417169,
732,0.198921,-0.711947,0.016118,0.199494,-0.004546,0.002723,0.005368,8.5e-05,-0.84084,58.9356,2018,21417170,
733,0.198966,-0.75008,0.016113,-0.254363,-0.004549,-0.001449,0.00584,-0.003529,-0.786647,60.9655,2018,21417171,
734,0.198791,-2.3252,0.016105,0.284476,-0.004544,-0.003842,0.006032,-0.005599,-0.697541,58.9295,2018,21417797,
735,0.198895,-2.49148,0.016102,-1.0444,-0.004548,-0.00257,0.00551,-0.0045,-0.730493,59.7799,2018,21417798,
736,0.199117,-2.61118,0.016107,-0.739925,-0.004553,-0.001678,0.005261,-0.00373,-0.779155,59.0601,2018,21417799,
737,0.198206,-2.63118,0.016034,0.138968,-0.004499,-0.00068,0.005902,-0.002838,-0.692714,59.7876,2018,21420104,
738,0.198503,-2.63317,0.016069,-0.292212,-0.004535,-0.000361,0.005377,-0.00258,-0.786618,60.2221,2018,21420105,
739,0.197896,0.082119,0.01603,-0.539802,-0.004493,0.000175,0.005544,-0.002095,-0.746587,61.9402,2018,21420974,
740,0.19824,0.058907,0.016018,-0.99007,-0.004496,-0.000242,0.005835,-0.002458,-0.741005,60.7419,2018,21420975,
741,0.197579,-0.312889,0.016001,-1.38003,-0.004486,0.003173,0.005533,0.000505,-0.835933,59.6742,2018,21421880,
742,0.19766,-2.174,0.015996,-1.0226,-0.004481,-0.004156,0.006134,-0.00584,-0.706102,59.3445,2018,21421983,
743,0.197755,-2.06257,0.016026,0.02114,-0.004494,-0.002515,0.005223,-0.004425,-0.804112,59.2082,2018,21421984,
744,0.197678,0.761964,0.016014,-1.41407,-0.004488,0.001369,0.005413,-0.001059,-0.746751,59.7798,2018,21422104,
745,0.19801,0.829568,0.016039,-0.873268,-0.004503,0.004286,0.006224,0.001461,-0.700909,60.0323,2018,21422105,
746,0.197931,1.32753,0.016038,-0.54039,-0.004505,0.000341,0.005539,-0.001957,-0.802091,59.6941,2018,21422276,
747,0.197366,-0.844876,0.015987,-0.184376,-0.004472,-0.000199,0.005363,-0.002409,-0.755016,60.8653,2018,21422408,
748,0.197332,-0.838679,0.015984,-1.29674,-0.004481,0.003744,0.00589,0.001002,-0.831495,59.4321,2018,21422409,
749,0.213206,2.87307,0.017409,-1.13696,-0.005381,-0.003772,0.006641,-0.005957,-0.817141,59.9441,2018,21477369,
750,0.213171,-0.286531,0.017456,-1.14009,-0.0054,0.003926,0.006842,0.0007,-0.718824,59.8069,2018,21478763,
751,0.213006,-0.124378,0.017408,-1.04496,-0.005374,0.005058,0.007436,0.001694,-0.781271,59.4317,2018,21478764,
752,0.213012,0.037956,0.017408,-0.396225,-0.005377,0.001415,0.007406,-0.001463,-0.777979,58.798,2018,21478765,
753,0.212977,0.748992,0.017417,-0.366268,-0.005382,0.002088,0.006805,-0.000882,-0.807718,61.23,2018,21478887,
754,0.21309,0.963337,0.017438,-0.901531,-0.005398,0.002547,0.007125,-0.000494,-0.755869,60.7275,2018,21478888,
755,0.21332,-2.57515,0.017422,-0.778893,-0.005388,0.000437,0.006224,-0.002315,-0.81755,60.5612,2018,21479188,
756,0.213133,-2.39214,0.01741,-0.155393,-0.005377,-0.002201,0.006274,-0.004595,-0.81227,59.945,2018,21479189,
757,0.213563,0.47657,0.017457,-1.11283,-0.0054,0.001533,0.007444,-0.001373,-0.779779,58.5711,2018,21479277,
758,0.213022,0.652462,0.01743,-1.19885,-0.005385,0.003958,0.006762,0.000735,-0.778364,58.8276,2018,21479278,
759,0.213427,0.855499,0.017448,-1.79795,-0.005403,0.001651,0.006628,-0.001272,-0.806478,59.3033,2018,21479279,
760,0.20733,-0.18106,0.01691,-0.195667,-0.005043,0.000661,0.005945,-0.001948,-0.78299,60.4449,2018,21486079,
761,0.207378,-0.174525,0.016887,-1.11926,-0.005034,0.00362,0.006367,0.000618,-0.769516,61.0025,2018,21486080,
762,0.207489,-0.171552,0.016897,-0.932027,-0.005038,0.002742,0.005829,-0.000145,-0.821414,59.708,2018,21486081,
763,0.203394,-1.09775,0.01651,-0.756772,-0.004797,0.000718,0.005779,-0.001777,-0.792337,60.5797,2018,21826058,
764,0.203193,-0.986437,0.016469,-1.1382,-0.004776,0.000999,0.006424,-0.001523,-0.73685,59.3899,2018,21826059,
765,0.203403,-0.873912,0.01651,-0.34713,-0.004788,-0.000213,0.005579,-0.002578,-0.808194,59.1517,2018,21826060,
766,0.203761,-0.740106,0.016528,-1.06677,-0.0048,0.002511,0.005866,-0.000225,-0.771861,61.835,2018,21826061,
767,0.203469,-0.636576,0.016499,-0.355825,-0.004796,0.002039,0.005373,-0.000632,-0.784687,59.9264,2018,21826062,
768,0.20337,-0.484387,0.016478,-1.34563,-0.004779,0.000921,0.00548,-0.001592,-0.762364,59.5607,2018,21826063,
